digraph G {
node [shape=ellipse];
rankdir=LR;
subgraph cluster_0 {
label = "Robot 0";
rank=same;
a0_0 [label="home"];
a0_1 [label="home"];
a0_2 [label="home"];
a0_3 [label="home"];
a0_4 [label="home"];
a0_5 [label="home"];
a0_6 [label="home"];
a0_7 [label="home"];
a0_8 [label="home"];
a0_9 [label="home"];
a0_10 [label="home"];
a0_11 [label="home"];
a0_12 [label="home"];
a0_13 [label="home"];
a0_14 [label="home"];
a0_15 [label="home"];
a0_16 [label="pick_tilt_up"];
a0_17 [label="pick_tilt_up"];
a0_18 [label="pick_tilt_up"];
a0_19 [label="pick_tilt_up"];
a0_20 [label="pick_tilt_up"];
a0_21 [label="pick_tilt_up"];
a0_22 [label="pick_tilt_up"];
a0_23 [label="pick_tilt_up"];
a0_24 [label="pick_tilt_up"];
a0_25 [label="pick_tilt_up"];
a0_26 [label="pick_tilt_up"];
a0_27 [label="pick_tilt_up"];
a0_28 [label="pick_tilt_up"];
a0_29 [label="pick_tilt_up"];
a0_30 [label="pick_tilt_up"];
a0_31 [label="pick_tilt_up"];
a0_32 [label="pick_tilt_up"];
a0_33 [label="pick_tilt_up"];
a0_34 [label="pick_tilt_up"];
a0_35 [label="pick_tilt_up"];
a0_36 [label="pick_tilt_up"];
a0_37 [label="pick_tilt_up"];
a0_38 [label="pick_up"];
a0_39 [label="pick_up"];
a0_40 [label="pick_up"];
a0_41 [label="pick_up"];
a0_42 [label="pick_up"];
a0_43 [label="pick_up"];
a0_44 [label="pick_up"];
a0_45 [label="pick_up"];
a0_46 [label="pick_up"];
a0_47 [label="pick_up"];
a0_48 [label="pick_up"];
a0_49 [label="pick_down"];
a0_50 [label="pick_down"];
a0_51 [label="pick_down"];
a0_52 [label="pick_down"];
a0_53 [label="pick_down"];
a0_54 [label="pick_down"];
a0_55 [label="pick_down"];
a0_56 [label="pick_down"];
a0_57 [label="pick_down"];
a0_58 [label="pick_down"];
a0_59 [label="pick_down"];
a0_60 [label="pick_twist"];
a0_61 [label="pick_twist"];
a0_62 [label="pick_twist"];
a0_63 [label="pick_twist"];
a0_64 [label="pick_twist"];
a0_65 [label="pick_twist"];
a0_66 [label="pick_twist"];
a0_67 [label="pick_twist"];
a0_68 [label="pick_twist"];
a0_69 [label="pick_twist"];
a0_70 [label="pick_twist"];
a0_71 [label="pick_twist_up"];
a0_72 [label="pick_twist_up"];
a0_73 [label="pick_twist_up"];
a0_74 [label="pick_twist_up"];
a0_75 [label="pick_twist_up"];
a0_76 [label="pick_twist_up"];
a0_77 [label="pick_twist_up"];
a0_78 [label="pick_twist_up"];
a0_79 [label="pick_twist_up"];
a0_80 [label="pick_twist_up"];
a0_81 [label="pick_twist_up"];
a0_82 [label="
